"ref_area.label","source.label","indicator.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",3214.406,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",315.305,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",5224.784,,,,"Repository: Eurostat special tabulation"
"Spain","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",329.518,,,,"Repository: Eurostat special tabulation"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",522.221,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",12.826,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",1957.526,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",89.804,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",672.382,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",13.083,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",1080.886,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",10.142,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",513.676,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",16.737,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",1880.569,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",103.239,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",747.331,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",22.237,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",1358.987,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Greece","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",16.398,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",203.967,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",754.176,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",8.04,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",255.8,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",1.718,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",366.055,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",1.915,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",186.996,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",718.345,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",8.158,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",281.405,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",1.962,"Unreliable",,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",498.084,,,,"Repository: Eurostat special tabulation"
"Croatia","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",2.036,"Unreliable",,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",2740.681,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",274.287,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",9804.061,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",1430.178,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",4197.643,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",205.187,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",6162.827,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",90.249,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",2593.083,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",215.305,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",9642.107,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",1501.212,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",4319.446,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",307.175,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",7697.163,,,,"Repository: Eurostat special tabulation"
"Italy","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",176.904,,,,"Repository: Eurostat special tabulation"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",133.322,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",319.047,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",1.299,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",83.355,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",0.171,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",84.192,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",0.221,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",124.954,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",0.313,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",320.843,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",0.977,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",90.058,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",0.285,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",93.467,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Kosovo","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",21.71,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",6.612,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",84.429,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",73.647,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",23.543,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",6.749,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",44.068,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",2.921,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",20.297,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",4.149,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",76.201,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",47.356,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",23.004,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",5.66,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",48.437,,,,"Repository: Eurostat special tabulation"
"Malta","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",2.856,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",518.726,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",32.258,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",1868.92,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",148.526,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",684.909,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",15.834,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",1114.085,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",12.258,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",493.736,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",37.648,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",1932.319,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",174.614,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",778.923,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",19.84,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",1459.13,,,,"Repository: Eurostat special tabulation"
"Portugal","LFS - EU Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",17.4,,,,"Repository: Eurostat special tabulation"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",343.256,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",0.879,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",1292.316,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",6.9,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",428.099,,,,"Repository: ILO-STATISTICS - Micro data processing"
